ingrediente,categoria_id,unidad_medida,cantidad_unidad,cantidad_compras,tasa_recompra,dias_promedio,tipo_base,cantidad_normalizada,unidad_base,cluster
Lenteja,3,gramos,1000.0,84,0.946,12,masa,1000.0,g,0
Mantequilla,4,litros,1.03,84,0.346,11,volumen,1030.0,ml,3
Sardina,3,kilogramos,3.71,84,0.624,9,masa,3710.0,g,1
Lenteja,4,gramos,500.0,84,0.583,16,masa,500.0,g,0
Pimiento,4,kilogramos,1.03,84,0.331,6,masa,1030.0,g,3
Harina,3,gramos,500.0,84,0.728,8,masa,500.0,g,0
Sardina,3,kilogramos,1.81,83,0.819,13,masa,1810.0,g,2
Leche,2,litros,1.43,83,0.48,8,volumen,1430.0,ml,3
Espinaca,1,kilogramos,2.57,83,0.843,12,masa,2570.0,g,1
Espinaca,2,kilogramos,3.24,83,0.548,2,masa,3240.0,g,1
Limón,2,gramos,1000.0,83,0.652,12,masa,1000.0,g,0
Café,1,gramos,100.0,83,0.629,11,masa,100.0,g,2
Espinaca,4,kilogramos,2.96,83,0.849,9,masa,2960.0,g,1
Pan,2,paquete,2.0,83,0.512,11,unidad,2.0,u,3
Pimiento,4,kilogramos,2.19,83,0.657,11,masa,2190.0,g,1
Cebolla,2,kilogramos,3.11,82,0.485,11,masa,3110.0,g,1
Arroz,4,gramos,500.0,82,0.601,13,masa,500.0,g,0
Arroz,1,gramos,250.0,82,0.731,8,masa,250.0,g,2
Zanahoria,2,kilogramos,3.1,82,0.681,12,masa,3100.0,g,1
Café,3,gramos,500.0,82,0.29,11,masa,500.0,g,0
Pan,4,paquete,1.0,82,0.83,8,unidad,1.0,u,2
Cacao,2,gramos,500.0,82,0.442,12,masa,500.0,g,0
Ajo,1,pieza,6.0,82,0.963,11,unidad,6.0,u,2
Café,4,gramos,250.0,82,0.396,9,masa,250.0,g,3
Mantequilla,4,litros,1.08,82,0.88,5,volumen,1080.0,ml,2
Perejil,1,kilogramos,1.92,82,0.641,2,masa,1920.0,g,2
Pollo,3,kilogramos,2.32,82,0.39,13,masa,2320.0,g,3
Pollo,2,kilogramos,3.85,82,0.935,8,masa,3850.0,g,1
Champiñones,1,pieza,6.0,81,0.333,14,unidad,6.0,u,3
Aceite,4,litros,2.03,81,0.212,12,volumen,2030.0,ml,3
Pasta,1,gramos,100.0,81,0.803,13,masa,100.0,g,2
Harina,4,gramos,100.0,81,0.628,15,masa,100.0,g,3
Frijol,2,gramos,250.0,81,0.601,16,masa,250.0,g,3
Huevo,4,paquete,1.0,81,0.244,12,unidad,1.0,u,3
Espinaca,3,kilogramos,0.57,81,0.798,4,masa,570.0,g,2
Arroz,2,gramos,100.0,81,0.558,12,masa,100.0,g,3
Leche,2,litros,1.99,81,0.427,18,volumen,1990.0,ml,3
Queso,3,litros,1.01,81,0.823,11,volumen,1010.0,ml,2
Lechuga,1,kilogramos,2.34,80,0.678,6,masa,2340.0,g,1
Huevo,2,litros,1.94,80,0.564,12,volumen,1940.0,ml,3
Huevo,1,pieza,1.0,80,0.668,9,unidad,1.0,u,2
Pollo,1,kilogramos,4.37,80,0.442,9,masa,4370.0,g,1
Tomate,4,kilogramos,1.97,80,0.799,8,masa,1970.0,g,2
Arroz,1,gramos,250.0,80,0.948,2,masa,250.0,g,2
Pimiento,4,kilogramos,4.86,80,0.51,8,masa,4860.0,g,1
Lenteja,4,gramos,250.0,80,0.365,11,masa,250.0,g,3
Pasta,4,gramos,250.0,80,0.725,12,masa,250.0,g,2
Espinaca,4,kilogramos,2.56,80,0.321,19,masa,2560.0,g,3
Tomate,2,kilogramos,3.13,80,0.705,11,masa,3130.0,g,1
Espinaca,2,kilogramos,1.99,80,0.677,11,masa,1990.0,g,1
Pimiento,1,kilogramos,0.84,80,0.697,9,masa,840.0,g,2
Harina,4,gramos,500.0,80,0.597,1,masa,500.0,g,0
Cacao,1,gramos,250.0,80,0.692,12,masa,250.0,g,2
Pan,2,paquete,2.0,79,0.863,6,unidad,2.0,u,2
Champiñones,3,litros,2.02,79,0.729,7,volumen,2020.0,ml,2
Plátano,1,litros,2.62,79,0.5,14,volumen,2620.0,ml,1
Leche,2,litros,1.93,79,0.695,4,volumen,1930.0,ml,2
Espinaca,2,kilogramos,0.69,79,0.399,12,masa,690.0,g,3
Manzana,4,kilogramos,2.99,79,0.624,9,masa,2990.0,g,1
Brocoli,1,kilogramos,0.86,79,0.672,13,masa,860.0,g,2
Ajo,1,kilogramos,3.82,79,0.175,8,masa,3820.0,g,1
Tomate,1,kilogramos,2.72,78,0.63,9,masa,2720.0,g,1
Pollo,2,kilogramos,4.59,78,0.641,10,masa,4590.0,g,1
Papa,4,kilogramos,2.16,78,0.858,16,masa,2160.0,g,1
Atún,4,kilogramos,3.29,78,0.545,14,masa,3290.0,g,1
Naranja,1,kilogramos,3.61,78,0.754,5,masa,3610.0,g,1
Yogur,2,litros,0.56,78,0.182,10,volumen,560.0,ml,3
Papa,4,kilogramos,2.14,78,0.523,13,masa,2140.0,g,1
Harina,2,gramos,100.0,78,0.443,7,masa,100.0,g,3
Naranja,2,kilogramos,4.62,78,0.952,9,masa,4620.0,g,1
Jengibre,3,paquete,3.0,78,0.375,4,unidad,3.0,u,3
Huevo,3,litros,1.48,78,0.422,11,volumen,1480.0,ml,3
Mantequilla,4,litros,1.1,78,0.662,11,volumen,1100.0,ml,2
Leche,4,litros,2.75,78,0.54,11,volumen,2750.0,ml,1
Espinaca,2,kilogramos,3.6,77,0.765,8,masa,3600.0,g,1
Pollo,1,kilogramos,2.38,77,0.355,9,masa,2380.0,g,1
Pan,1,paquete,2.0,77,0.763,13,unidad,2.0,u,2
Huevo,3,litros,2.62,77,0.379,11,volumen,2620.0,ml,3
Jengibre,2,kilogramos,0.27,77,0.713,18,masa,270.0,g,3
Pollo,3,kilogramos,4.37,77,0.515,14,masa,4370.0,g,1
Zanahoria,3,kilogramos,0.86,77,0.825,2,masa,860.0,g,2
Pollo,4,kilogramos,0.75,77,0.562,5,masa,750.0,g,2
Carne molida,2,kilogramos,1.13,77,0.932,12,masa,1130.0,g,2
Cebolla,3,kilogramos,3.35,77,0.375,5,masa,3350.0,g,1
Atún,4,litros,1.5,76,0.806,16,volumen,1500.0,ml,2
Champiñones,4,pieza,6.0,76,0.265,10,unidad,6.0,u,3
Atún,4,pieza,1.0,76,0.756,13,unidad,1.0,u,2
Cacao,3,gramos,250.0,76,0.334,10,masa,250.0,g,3
Queso,1,litros,0.35,76,0.275,12,volumen,350.0,ml,3
Champiñones,3,litros,0.64,76,0.614,9,volumen,640.0,ml,2
Queso,2,litros,1.7,76,0.441,8,volumen,1700.0,ml,3
Ajo,1,gramos,100.0,76,0.967,7,masa,100.0,g,2
Mantequilla,2,litros,2.28,76,0.289,10,volumen,2280.0,ml,3
Jengibre,2,kilogramos,3.33,76,0.759,16,masa,3330.0,g,1
Plátano,3,paquete,2.0,76,0.267,13,unidad,2.0,u,3
Pollo,2,kilogramos,2.1,76,0.756,7,masa,2100.0,g,2
Tomate,1,kilogramos,3.79,76,0.509,8,masa,3790.0,g,1
Atún,4,pieza,12.0,76,0.889,12,unidad,12.0,u,2
Carne molida,4,kilogramos,4.34,76,0.285,4,masa,4340.0,g,1
Pimiento,1,kilogramos,4.47,76,0.566,10,masa,4470.0,g,1
Pan,1,paquete,1.0,76,0.258,14,unidad,1.0,u,3
Pollo,3,kilogramos,4.0,75,0.702,8,masa,4000.0,g,1
Manzana,4,kilogramos,4.75,75,0.422,8,masa,4750.0,g,1
Carne molida,2,kilogramos,4.35,75,0.857,12,masa,4350.0,g,1
Pollo,2,kilogramos,1.8,75,0.704,7,masa,1800.0,g,2
Harina,4,gramos,250.0,75,0.207,1,masa,250.0,g,3
Ajo,4,litros,1.35,75,0.373,4,volumen,1350.0,ml,3
Champiñones,3,kilogramos,2.04,75,0.688,11,masa,2040.0,g,1
Tomate,3,kilogramos,3.27,75,0.316,6,masa,3270.0,g,1
Yogur,4,litros,0.79,75,0.907,8,volumen,790.0,ml,2
Pan,3,paquete,3.0,75,0.714,4,unidad,3.0,u,2
Limón,2,paquete,2.0,75,0.817,6,unidad,2.0,u,2
Pan,3,paquete,5.0,74,0.768,8,unidad,5.0,u,2
Limón,3,litros,0.47,74,0.818,10,volumen,470.0,ml,2
Naranja,1,kilogramos,4.65,74,0.515,13,masa,4650.0,g,1
Pasta,4,gramos,250.0,74,0.492,18,masa,250.0,g,3
Aceite,3,gramos,1000.0,74,0.983,12,masa,1000.0,g,0
Queso,3,litros,2.5,73,0.85,8,volumen,2500.0,ml,2
Lenteja,4,gramos,250.0,73,0.512,5,masa,250.0,g,2
Plátano,1,pieza,1.0,73,0.472,6,unidad,1.0,u,3
Leche,1,litros,2.29,73,0.131,10,volumen,2290.0,ml,3
Mantequilla,2,litros,2.59,73,0.363,4,volumen,2590.0,ml,3
Aceite,1,paquete,3.0,73,0.752,3,unidad,3.0,u,2
Azúcar,1,litros,2.92,73,0.616,11,volumen,2920.0,ml,1
Queso,1,litros,1.48,73,0.811,11,volumen,1480.0,ml,2
Plátano,4,pieza,12.0,72,0.72,17,unidad,12.0,u,3
Yogur,2,litros,0.43,72,0.336,12,volumen,430.0,ml,3
Sardina,1,kilogramos,2.09,72,0.737,5,masa,2090.0,g,2
Pasta,3,gramos,1000.0,72,0.819,8,masa,1000.0,g,0
Yogur,4,litros,0.27,72,0.504,4,volumen,270.0,ml,2
Atún,1,kilogramos,2.47,72,0.775,12,masa,2470.0,g,1
Pasta,2,gramos,1000.0,72,0.829,13,masa,1000.0,g,0
Tomate,3,kilogramos,4.67,72,0.126,16,masa,4670.0,g,1
Pollo,2,kilogramos,4.51,72,0.492,8,masa,4510.0,g,1
Lechuga,2,kilogramos,2.66,72,0.262,11,masa,2660.0,g,3
Arroz,3,gramos,1000.0,72,0.756,11,masa,1000.0,g,0
Perejil,3,paquete,5.0,72,0.383,8,unidad,5.0,u,3
Manzana,4,kilogramos,3.13,71,0.548,11,masa,3130.0,g,1
Plátano,4,litros,1.6,71,0.65,10,volumen,1600.0,ml,2
Jengibre,2,pieza,12.0,71,0.78,15,unidad,12.0,u,2
Limón,4,paquete,1.0,71,0.478,13,unidad,1.0,u,3
Pan,4,paquete,1.0,71,0.613,9,unidad,1.0,u,2
Huevo,4,litros,0.69,71,0.588,7,volumen,690.0,ml,2
Queso,1,litros,2.34,71,0.458,12,volumen,2340.0,ml,3
Atún,2,pieza,1.0,71,0.417,11,unidad,1.0,u,3
Plátano,4,litros,1.31,71,0.651,10,volumen,1310.0,ml,2
Manzana,2,kilogramos,2.72,71,0.665,11,masa,2720.0,g,1
Jengibre,1,paquete,2.0,71,0.477,9,unidad,2.0,u,3
Manzana,2,kilogramos,0.53,70,0.825,14,masa,530.0,g,2
Champiñones,2,paquete,5.0,70,0.38,11,unidad,5.0,u,3
Queso,2,litros,2.23,70,0.814,14,volumen,2230.0,ml,2
Pan,4,paquete,1.0,70,0.777,9,unidad,1.0,u,2
Aceite,4,paquete,5.0,70,0.168,9,unidad,5.0,u,3
Queso,1,litros,2.81,70,0.694,9,volumen,2810.0,ml,1
Yogur,2,litros,0.28,70,0.818,17,volumen,280.0,ml,2
Perejil,4,pieza,6.0,70,0.211,9,unidad,6.0,u,3
Mantequilla,2,litros,0.45,70,0.254,6,volumen,450.0,ml,3
Mantequilla,3,litros,1.67,70,0.585,12,volumen,1670.0,ml,3
Leche,4,litros,2.18,70,0.816,10,volumen,2180.0,ml,2
Huevo,2,litros,1.84,69,0.811,5,volumen,1840.0,ml,2
Jengibre,2,pieza,1.0,69,0.697,7,unidad,1.0,u,2
Pan,1,paquete,1.0,69,0.552,8,unidad,1.0,u,3
Azúcar,1,litros,2.4,69,0.618,15,volumen,2400.0,ml,1
Limón,3,pieza,12.0,69,0.942,10,unidad,12.0,u,2
Cacao,4,gramos,1000.0,69,0.925,12,masa,1000.0,g,0
Leche,1,litros,2.03,69,0.855,5,volumen,2030.0,ml,2
Lechuga,3,kilogramos,4.37,69,0.76,10,masa,4370.0,g,1
Limón,3,paquete,3.0,69,0.6,13,unidad,3.0,u,3
Mantequilla,3,litros,2.11,69,0.915,13,volumen,2110.0,ml,2
Queso,2,litros,2.15,69,0.601,12,volumen,2150.0,ml,1
Ajo,2,gramos,500.0,69,0.718,12,masa,500.0,g,0
Perejil,3,paquete,2.0,69,0.357,12,unidad,2.0,u,3
Yogur,4,litros,2.59,69,0.824,9,volumen,2590.0,ml,2
Espinaca,3,kilogramos,1.19,68,0.661,4,masa,1190.0,g,2
Mantequilla,1,litros,0.37,68,0.964,8,volumen,370.0,ml,2
Queso,1,litros,1.59,68,0.771,12,volumen,1590.0,ml,2
Queso,2,litros,0.4,68,0.746,6,volumen,400.0,ml,2
Aceite,1,litros,0.63,68,0.668,3,volumen,630.0,ml,2
Café,1,paquete,2.0,68,0.482,5,unidad,2.0,u,3
Yogur,3,litros,2.88,68,0.414,3,volumen,2880.0,ml,1
Perejil,3,litros,2.46,68,0.578,12,volumen,2460.0,ml,1
Leche,2,litros,2.78,67,0.542,9,volumen,2780.0,ml,1
Huevo,4,pieza,6.0,67,0.93,4,unidad,6.0,u,2
Café,2,pieza,12.0,67,0.637,15,unidad,12.0,u,3
Pan,1,paquete,3.0,67,0.336,12,unidad,3.0,u,3
Atún,4,pieza,1.0,67,0.838,8,unidad,1.0,u,2
Huevo,4,gramos,1000.0,67,0.296,6,masa,1000.0,g,0
Huevo,3,pieza,6.0,67,0.563,9,unidad,6.0,u,3
Queso,3,litros,0.73,67,0.205,11,volumen,730.0,ml,3
Atún,2,paquete,2.0,66,0.645,11,unidad,2.0,u,2
Mantequilla,3,litros,2.37,66,0.76,18,volumen,2370.0,ml,1
Mantequilla,2,litros,2.82,66,0.678,5,volumen,2820.0,ml,1
Plátano,2,litros,1.03,66,0.406,14,volumen,1030.0,ml,3
Yogur,2,litros,0.75,66,0.505,11,volumen,750.0,ml,3
Plátano,1,pieza,6.0,66,0.699,16,unidad,6.0,u,3
Perejil,2,paquete,5.0,65,0.538,3,unidad,5.0,u,2
Jengibre,3,litros,2.14,65,0.302,10,volumen,2140.0,ml,3
Atún,3,pieza,6.0,65,0.852,12,unidad,6.0,u,2
Queso,2,litros,2.17,65,0.662,17,volumen,2170.0,ml,1
Queso,4,litros,0.79,65,0.529,13,volumen,790.0,ml,3
Leche,4,litros,2.5,65,0.799,9,volumen,2500.0,ml,2
Limón,1,paquete,1.0,65,0.837,12,unidad,1.0,u,2
Champiñones,2,pieza,12.0,64,0.349,12,unidad,12.0,u,3
Pan,2,paquete,3.0,64,0.891,8,unidad,3.0,u,2
Queso,1,litros,1.56,64,0.603,11,volumen,1560.0,ml,3
Leche,4,litros,1.68,64,0.704,9,volumen,1680.0,ml,2
Ajo,3,pieza,1.0,63,0.482,14,unidad,1.0,u,3
Perejil,3,litros,2.35,63,0.925,6,volumen,2350.0,ml,2
Mantequilla,1,litros,1.89,63,0.774,6,volumen,1890.0,ml,2
Atún,2,paquete,3.0,63,0.659,1,unidad,3.0,u,2
Perejil,3,paquete,2.0,63,0.644,13,unidad,2.0,u,3
Huevo,2,pieza,1.0,63,0.772,11,unidad,1.0,u,2
Limón,2,pieza,12.0,63,0.792,3,unidad,12.0,u,2
Leche,4,litros,0.27,63,0.615,11,volumen,270.0,ml,2
Leche,3,litros,1.03,62,0.688,11,volumen,1030.0,ml,2
Plátano,1,paquete,3.0,62,0.415,8,unidad,3.0,u,3
Yogur,2,litros,2.91,62,0.776,7,volumen,2910.0,ml,1
Azúcar,4,litros,1.19,62,0.904,7,volumen,1190.0,ml,2
Yogur,3,litros,1.87,62,0.31,13,volumen,1870.0,ml,3
Pan,1,paquete,5.0,62,0.644,14,unidad,5.0,u,3
Mantequilla,2,litros,2.77,62,0.439,6,volumen,2770.0,ml,1
Yogur,1,litros,1.67,62,0.856,16,volumen,1670.0,ml,2
Queso,2,litros,2.03,61,0.822,9,volumen,2030.0,ml,2
Leche,3,litros,2.17,61,0.326,5,volumen,2170.0,ml,3
Pan,3,paquete,1.0,61,0.745,7,unidad,1.0,u,2
Azúcar,2,pieza,1.0,61,0.578,10,unidad,1.0,u,3
Pan,2,paquete,5.0,61,0.951,10,unidad,5.0,u,2
Champiñones,3,paquete,2.0,61,0.849,8,unidad,2.0,u,2
Mantequilla,4,litros,1.44,61,0.808,12,volumen,1440.0,ml,2
Queso,3,litros,1.71,60,0.678,5,volumen,1710.0,ml,2
Mantequilla,3,litros,1.48,60,0.775,5,volumen,1480.0,ml,2
Huevo,2,pieza,6.0,60,0.397,10,unidad,6.0,u,3
Champiñones,2,paquete,3.0,59,0.575,10,unidad,3.0,u,3
Yogur,4,litros,1.75,59,0.547,14,volumen,1750.0,ml,3
Perejil,3,litros,0.77,59,0.398,12,volumen,770.0,ml,3
Café,2,litros,2.54,59,0.74,14,volumen,2540.0,ml,1
Azúcar,3,paquete,3.0,59,0.44,7,unidad,3.0,u,3
Pan,3,paquete,2.0,59,0.392,7,unidad,2.0,u,3
Atún,2,pieza,6.0,59,0.895,8,unidad,6.0,u,2
Huevo,1,pieza,6.0,59,0.151,6,unidad,6.0,u,3
Ajo,3,litros,1.37,58,0.502,11,volumen,1370.0,ml,3
Jengibre,2,paquete,1.0,57,0.166,19,unidad,1.0,u,3
Huevo,1,paquete,3.0,57,0.548,5,unidad,3.0,u,2
Huevo,4,litros,1.27,57,0.637,14,volumen,1270.0,ml,3
Atún,4,paquete,3.0,56,0.532,4,unidad,3.0,u,2
Pan,1,paquete,1.0,56,0.609,11,unidad,1.0,u,3
Azúcar,3,litros,2.07,55,0.757,13,volumen,2070.0,ml,2
Queso,1,litros,0.92,55,0.823,11,volumen,920.0,ml,2
Leche,4,litros,0.34,54,0.883,11,volumen,340.0,ml,2
Café,3,pieza,12.0,52,0.579,10,unidad,12.0,u,3
Mantequilla,1,litros,1.11,51,0.576,20,volumen,1110.0,ml,3
Jengibre,1,paquete,2.0,49,0.59,7,unidad,2.0,u,2
Limón,2,paquete,2.0,49,0.728,7,unidad,2.0,u,2
Huevo,2,paquete,2.0,49,0.428,5,unidad,2.0,u,3
Pan,4,paquete,5.0,43,0.761,4,unidad,5.0,u,2
